Index,Residual,Domain
1021,0,5
1022,0,3
1023,0,3
1024,0,2
1025,0,2
1026,0,4
1027,0,3
1028,0,3
1029,0,3
1030,0,3
1031,0,3
1032,0,2
1033,0,3
1034,0,4
1035,0,3
1036,0,2
1037,0,3
1038,0,2
1039,0,3
1040,0,2
1041,0,3
1042,0,3
1043,0,4
1044,0,5
1045,0,3
1046,0,3
1047,0,2
1048,0,3
1049,0,3
1050,0,3
1051,0,2
1052,0,3
1053,0,3
1054,0,4
1055,0,2
1056,0,3
1057,0,3
1058,0,3
1059,0,4
1060,0,2
1061,0,3
1062,0,3
1063,0,3
1064,0,2
1065,0,4
1066,0,3
1067,0,2
1068,0,2
1069,0,3
1070,0,3
1071,0,3
1072,0,2
1073,0,3
1074,0,4
1075,0,3
1076,0,2
1077,0,3
1078,0,2
1079,0,2
1080,0,2
1081,0,2
1082,0,3
1083,0,2
1084,0,3
1085,0,3
1086,0,4
1087,0,3
1088,0,2
1089,0,3
1090,0,3
1091,0,2
1092,0,3
1093,0,2
1094,0,4
1095,0,2
1096,0,4
1097,0,3
1098,0,3
1099,0,3
1100,0,3
1101,0,3
1102,0,4
1103,0,3
1104,0,2
1105,0,4
1106,0,3
1107,0,3
1108,0,3
1109,0,2
1110,0,2
1111,0,3
1112,0,4
1113,0,3
1114,0,3
1115,0,4
1116,0,3
1117,0,3
1118,0,2
1119,0,3
1120,0,2
1121,0,4
1122,0,3
1123,0,3
1124,0,3
1125,0,2
1126,0,5
1127,0,4
1128,0,3
1129,0,3
1130,0,3
1131,0,2
1132,0,3
1133,0,3
1134,0,2
1135,0,4
1136,0,2
1137,0,3
1138,0,4
1139,0,2
1140,0,3
1141,0,4
1142,0,3
1143,0,4
1144,0,3
1145,0,2
1146,0,4
1147,0,2
1148,0,3
1149,0,3
1150,0,3
1151,0,2
1152,0,2
1153,0,3
1154,0,2
1155,0,3
1156,0,3
1157,0,3
1158,0,3
1159,0,3
1160,0,3
1161,0,3
1162,0,3
1163,0,3
1164,0,3
1165,0,3
1166,0,3
1167,0,2
1168,0,3
1169,0,3
1170,0,3
1171,0,2
1172,0,3
1173,0,3
1174,0,4
1175,0,3
1176,0,3
1177,0,3
1178,0,4
1179,0,3
1180,0,2
1181,0,2
1182,0,4
1183,0,3
1184,0,4
1185,0,3
1186,0,2
1187,0,3
1188,0,3
1189,0,4
1190,0,3
1191,0,4
1192,0,2
1193,0,3
1194,0,3
1195,0,2
1196,0,3
1197,0,3
1198,0,4
1199,0,3
1200,0,2
1201,0,3
1202,0,3
1203,0,3
1204,0,4
1205,0,3
1206,0,2
1207,0,4
1208,0,2
1209,0,3
1210,0,4
1211,0,2
1212,0,3
1213,0,4
1214,0,3
1215,0,3
1216,0,4
1217,0,4
1218,0,2
1219,0,3
1220,0,3
1221,0,2
1222,0,3
1223,0,3
1224,0,3
1225,0,2
1226,0,3
1227,0,3
1228,0,3
1229,0,3
1230,0,4
1231,0,3
1232,0,3
1233,0,3
1234,0,3
1235,0,3
1236,0,4
1237,0,3
1238,0,3
1239,0,2
1240,0,2
1241,0,3
1242,0,3
1243,0,3
1244,0,3
1245,0,2
1246,0,2
1247,0,3
1248,0,2
1249,0,2
1250,0,4
1251,0,3
1252,0,4
1253,0,4
1254,0,2
1255,0,3
1256,0,3
1257,0,2
1258,0,2
1259,0,3
1260,0,2
1261,0,4
1262,0,3
1263,0,3
1264,0,2
1265,0,3
1266,0,3
1267,0,2
1268,0,3
1269,0,3
1270,0,4
1271,0,3
1272,0,2
1273,0,4
1274,0,3
1275,0,2
1276,0,4
1277,0,2
1278,0,3
1279,0,2
1280,0,3
1281,0,3
1282,0,4
1283,0,3
1284,0,4
1285,0,2
1286,0,3
1287,0,4
1288,0,2
1289,0,3
1290,0,2
1291,0,2
1292,0,3
1293,0,3
1294,0,3
1295,0,2
1296,0,2
1297,0,4
1298,0,3
1299,0,3
1300,0,2
1301,0,4
1302,0,2
1303,0,3
1304,0,3
1305,0,4
1306,0,3
1307,0,2
1308,0,3
1309,0,3
1310,0,3
1311,0,3
1312,0,2
1313,0,3
1314,0,2
1315,0,3
1316,0,3
1317,0,3
1318,0,3
1319,0,3
1320,0,3
1321,0,2
1322,0,3
1323,0,3
1324,0,4
1325,0,3
1326,0,4
1327,0,3
1328,0,3
1329,0,2
1330,0,2
1331,0,3
1332,0,2
1333,0,3
1334,0,3
1335,0,5
1336,0,4
1337,0,3
1338,0,3
1339,0,3
1340,0,3
1341,0,4
1342,0,2
1343,0,3
1344,0,4
1345,0,2
1346,0,3
1347,0,4
1348,0,3
1349,0,3
1350,0,3
1351,0,3
1352,0,3
1353,0,2
1354,0,4
1355,0,2
1356,0,3
1357,0,2
1358,0,2
1359,0,3
1360,0,2
1361,0,4
1362,0,3
1363,0,2
1364,0,4
1365,0,4
1366,0,3
1367,0,2
1368,0,2
1369,0,3
1370,0,3
1371,0,2
1372,0,3
1373,0,3
1374,0,3
1375,0,4
1376,0,4
1377,0,3
1378,0,3
1379,0,2
1380,0,4
1381,0,2
1382,0,4
1383,0,3
1384,0,3
1385,0,3
1386,0,3
1387,0,2
1388,0,2
1389,0,3
1390,0,3
1391,0,4
1392,0,2
1393,0,3
1394,0,2
1395,0,4
1396,0,2
1397,0,4
1398,0,5
1399,0,4
1400,0,2
1401,0,2
1402,0,3
1403,0,3
1404,0,2
1405,0,3
1406,0,4
1407,0,4
1408,0,3
1409,0,3
1410,0,2
1411,0,3
1412,0,4
1413,0,3
1414,0,3
1415,0,2
1416,0,3
1417,0,2
1418,0,3
1419,0,3
1420,0,5
1421,0,2
1422,0,4
1423,0,3
1424,0,3
1425,0,3
1426,0,3
1427,0,2
1428,0,3
1429,0,3
1430,0,3
1431,0,4
1432,0,3
1433,0,3
1434,0,3
1435,0,3
1436,0,3
1437,0,4
1438,0,2
1439,0,3
1440,0,2
1441,0,3
1442,0,3
1443,0,3
1444,0,3
1445,0,5
1446,0,2
1447,0,3
1448,0,3
1449,0,2
1450,0,3
1451,0,5
1452,0,3
1453,0,2
1454,0,2
1455,0,3
1456,0,3
1457,0,3
1458,0,2
1459,0,2
1460,0,4
1461,0,3
1462,0,3
1463,0,3
1464,0,3
1465,0,3
1466,0,2
1467,0,2
1468,0,2
1469,0,4
1470,0,3
1471,0,3
1472,0,3
1473,0,2
1474,0,3
1475,0,2
1476,0,3
1477,0,4
1478,0,3
1479,0,2
1480,0,2
1481,0,2
1482,0,4
1483,0,2
1484,0,3
1485,0,3
1486,0,2
1487,0,3
1488,0,2
1489,0,2
1490,0,3
1491,0,3
1492,0,2
1493,0,3
1494,0,3
1495,0,4
1496,0,3
1497,0,3
1498,0,3
1499,0,2
1500,0,2
1501,0,3
1502,0,3
1503,0,4
1504,0,3
1505,0,3
1506,0,3
1507,0,3
1508,0,2
1509,0,3
1510,0,3
1511,0,3
1512,0,4
1513,0,3
1514,0,2
1515,0,3
1516,0,3
1517,0,2
1518,0,3
1519,0,2
1520,0,3
1521,0,3
1522,0,3
1523,0,3
1524,0,2
1525,0,3
1526,0,4
1527,0,3
1528,0,3
1529,0,4
1530,0,4
1531,0,4
1532,0,2
1533,0,3
1534,0,2
1535,0,2
1536,0,3
1537,0,3
1538,0,2
1539,0,3
1540,0,4
1541,0,3
1542,0,2
1543,0,3
1544,0,3
1545,0,2
1546,0,3
1547,0,3
1548,0,2
1549,0,3
1550,0,5
1551,0,2
1552,0,3
1553,0,3
1554,0,3
1555,0,3
1556,0,3
1557,0,2
1558,0,3
1559,0,4
1560,0,3
1561,0,4
1562,0,2
1563,0,2
1564,0,2
1565,0,2
1566,0,3
1567,0,3
1568,0,2
1569,0,3
1570,0,3
1571,0,3
1572,0,4
1573,0,2
1574,0,3
1575,0,2
1576,0,5
1577,0,3
1578,0,4
1579,0,2
1580,0,3
1581,0,2
1582,0,3
1583,0,3
1584,0,4
1585,0,3
1586,0,2
1587,0,3
1588,0,4
1589,0,3
1590,0,2
1591,0,4
1592,0,3
1593,0,3
1594,0,3
1595,0,3
1596,0,2
1597,0,3
1598,0,4
1599,0,3
1600,0,3
1601,0,3
1602,0,2
1603,0,3
1604,0,3
1605,0,3
1606,0,3
1607,0,2
1608,0,3
1609,0,2
1610,0,3
1611,0,2
1612,0,4
1613,0,3
1614,0,3
1615,0,3
1616,0,2
1617,0,3
1618,0,2
1619,0,4
1620,0,3
1621,0,3
1622,0,3
1623,0,3
1624,0,3
1625,0,3
1626,0,3
1627,0,2
1628,0,3
1629,0,2
1630,0,3
1631,0,2
1632,0,3
1633,0,3
1634,0,3
1635,0,3
1636,0,3
1637,0,2
1638,0,3
1639,0,2
1640,0,3
1641,0,3
1642,0,2
1643,0,3
1644,0,2
1645,0,3
1646,0,3
1647,0,3
1648,0,2
1649,0,3
1650,0,3
1651,0,3
1652,0,3
1653,0,3
1654,0,2
1655,0,3
1656,0,3
1657,0,3
1658,0,3
1659,0,3
1660,0,2
1661,0,4
1662,0,4
1663,0,3
1664,0,2
1665,0,3
1666,0,3
1667,0,2
1668,0,4
1669,0,3
1670,0,3
1671,0,3
1672,0,3
1673,0,3
1674,0,3
1675,0,4
1676,0,3
1677,0,3
1678,0,3
1679,0,2
1680,0,3
1681,0,3
1682,0,3
1683,0,3
1684,0,3
1685,0,4
1686,0,3
1687,0,2
1688,0,2
1689,0,2
1690,0,2
1691,0,3
1692,0,3
1693,0,3
1694,0,4
1695,0,3
1696,0,3
1697,0,3
1698,0,2
1699,0,3
1700,0,2
1701,0,3
1702,0,3
1703,0,3
1704,0,3
1705,0,2
1706,0,3
1707,0,4
1708,0,3
1709,0,4
1710,0,3
1711,0,3
1712,0,2
1713,0,3
1714,0,3
1715,0,2
1716,0,4
1717,0,3
1718,0,2
1719,0,3
1720,0,2
1721,0,3
1722,0,2
1723,0,3
1724,0,2
1725,0,3
1726,0,3
1727,0,3
1728,0,2
1729,0,2
1730,0,2
1731,0,2
1732,0,3
1733,0,2
1734,0,2
1735,0,3
1736,0,2
1737,0,4
1738,0,2
1739,0,2
1740,0,3
1741,0,3
1742,0,2
1743,0,2
1744,0,3
1745,0,3
1746,0,3
1747,0,3
1748,0,2
1749,0,2
1750,0,3
1751,0,4
1752,0,3
1753,0,3
1754,0,2
1755,0,3
1756,0,3
1757,0,2
1758,0,4
1759,0,2
1760,0,3
1761,0,2
1762,0,3
1763,0,3
1764,0,3
1765,0,3
1766,0,3
1767,0,3
1768,0,3
1769,0,4
1770,0,4
1771,0,3
1772,0,3
1773,0,3
1774,0,3
1775,0,3
1776,0,3
1777,0,2
1778,0,3
1779,0,2
1780,0,3
1781,0,3
1782,0,3
1783,0,3
1784,0,3
1785,0,3
1786,0,2
1787,0,3
1788,0,3
1789,0,3
1790,0,3
1791,0,3
1792,0,3
1793,0,3
1794,0,4
1795,0,2
1796,0,3
1797,0,2
1798,0,3
1799,0,4
1800,0,3
1801,0,4
1802,0,2
1803,0,2
1804,0,3
1805,0,3
1806,0,3
1807,0,4
1808,0,2
1809,0,3
1810,0,2
1811,0,3
1812,0,3
1813,0,2
1814,0,3
1815,0,4
1816,0,3
1817,0,3
1818,0,3
1819,0,4
1820,0,3
1821,0,4
1822,0,3
1823,0,2
1824,0,3
1825,0,4
1826,0,3
1827,0,2
1828,0,2
1829,0,2
1830,0,4
1831,0,2
1832,0,3
1833,0,2
1834,0,3
1835,0,3
1836,0,4
1837,0,3
1838,0,3
1839,0,3
1840,0,2
1841,0,3
1842,0,3
1843,0,3
1844,0,2
1845,0,3
1846,0,4
1847,0,3
1848,0,2
1849,0,3
1850,0,3
1851,0,4
1852,0,3
1853,0,3
1854,0,3
1855,0,2
1856,0,3
1857,0,3
1858,0,4
1859,0,3
1860,0,3
1861,0,3
1862,0,3
1863,0,3
1864,0,5
1865,0,2
1866,0,3
1867,0,2
1868,0,3
1869,0,2
1870,0,3
1871,0,2
1872,0,3
1873,0,3
1874,0,2
1875,0,2
1876,0,4
1877,0,3
1878,0,3
1879,0,2
1880,0,3
1881,0,2
1882,0,5
1883,0,3
1884,0,3
1885,0,3
1886,0,3
1887,0,2
1888,0,3
1889,0,3
1890,0,4
1891,0,3
1892,0,3
1893,0,3
1894,0,3
1895,0,4
1896,0,3
1897,0,3
1898,0,4
1899,0,3
1900,0,3
1901,0,2
1902,0,3
1903,0,3
1904,0,3
1905,0,2
1906,0,3
1907,0,5
1908,0,2
1909,0,3
1910,0,3
1911,0,3
1912,0,3
1913,0,3
1914,0,3
1915,0,2
1916,0,3
1917,0,3
1918,0,3
1919,0,2
1920,0,4
1921,0,4
1922,0,3
1923,0,2
1924,0,3
1925,0,3
1926,0,2
1927,0,4
1928,0,3
1929,0,3
1930,0,3
1931,0,2
1932,0,3
1933,0,4
1934,0,3
1935,0,4
1936,0,2
1937,0,5
1938,0,5
1939,0,4
1940,0,3
1941,0,3
1942,0,4
1943,0,4
1944,0,2
1945,0,2
1946,0,3
1947,0,4
1948,0,3
1949,0,3
1950,0,3
1951,0,2
1952,0,3
1953,0,3
1954,0,4
1955,0,2
1956,0,3
1957,0,3
1958,0,3
1959,0,3
1960,0,3
1961,0,3
1962,0,3
1963,0,2
1964,0,2
1965,0,3
1966,0,3
1967,0,5
1968,0,2
1969,0,3
1970,0,2
1971,0,3
1972,0,3
1973,0,3
1974,0,3
1975,0,2
1976,0,2
1977,0,3
1978,0,3
1979,0,4
1980,0,2
1981,0,3
1982,0,3
1983,0,2
1984,0,3
1985,0,3
1986,0,3
1987,0,3
1988,0,3
1989,0,2
1990,0,3
1991,0,3
1992,0,2
1993,0,3
1994,0,2
1995,0,3
1996,0,3
1997,0,2
1998,0,3
1999,0,2
2000,0,2
2001,0,2
2002,0,3
2003,0,4
2004,0,4
2005,0,3
2006,0,3
2007,0,2
2008,0,3
2009,0,3
2010,0,3
2011,0,3
2012,0,3
2013,0,4
2014,0,3
2015,0,4
2016,0,4
2017,0,3
2018,0,2
2019,0,3
2020,0,3
2021,0,2
2022,0,3
2023,0,3
2024,0,3
2025,0,2
2026,0,3
2027,0,3
2028,0,3
2029,0,4
2030,0,3
2031,0,5
2032,0,3
2033,0,2
2034,0,2
2035,0,3
2036,0,3
2037,0,4
2038,0,3
2039,0,3
2040,0,3
2041,0,2
2042,0,4
2043,0,3
2044,0,3
2045,0,4
2046,0,4
2047,0,3
2048,0,3
2049,0,4
2050,0,3
2051,0,3
2052,0,3
2053,0,3
2054,0,3
2055,0,3
2056,0,3
2057,0,3
2058,0,4
2059,0,3
2060,0,2
2061,0,3
2062,0,3
2063,0,5
2064,0,4
2065,0,3
2066,0,2
2067,0,3
2068,0,3
2069,0,3
2070,0,2
2071,0,4
2072,0,2
2073,0,3
2074,0,3
2075,0,3
2076,0,2
2077,0,3
2078,0,3
2079,0,3
2080,0,4
2081,0,4
2082,0,3
2083,0,2
2084,0,4
2085,0,3
2086,0,3
2087,0,3
2088,0,2
2089,0,3
2090,0,3
2091,0,2
2092,0,4
2093,0,3
2094,0,3
2095,0,4
2096,0,3
2097,0,2
2098,0,3
2099,0,2
2100,0,4
2101,0,4
2102,0,3
2103,0,2
2104,0,2
2105,0,3
2106,0,2
2107,0,4
2108,0,3
2109,0,3
2110,0,3
2111,0,2
2112,0,2
2113,0,3
2114,0,2
2115,0,4
2116,0,4
2117,0,3
2118,0,3
2119,0,2
2120,0,3
2121,0,2
2122,0,3
2123,0,4
2124,0,3
2125,0,2
2126,0,3
2127,0,5
2128,0,4
2129,0,5
2130,0,3
2131,0,2
2132,0,4
2133,0,3
